,elite_avg,env,evals,max,mean,median
359,2350.0,GravitarDeterministic-v4,302539368.0,2350.0,617.35,700.0
360,1780.0,GravitarDeterministic-v4,303387731.0,2200.0,611.9,700.0
361,2200.0,GravitarDeterministic-v4,304230937.0,2200.0,597.35,700.0
362,2100.0,GravitarDeterministic-v4,305084784.0,2200.0,603.1,700.0
363,2100.0,GravitarDeterministic-v4,305929790.0,2200.0,601.5,700.0
364,2200.0,GravitarDeterministic-v4,306778213.0,2200.0,610.5,700.0
365,2200.0,GravitarDeterministic-v4,307628408.0,2400.0,593.75,700.0
366,2300.0,GravitarDeterministic-v4,308479826.0,2300.0,613.55,700.0
367,1780.0,GravitarDeterministic-v4,309329315.0,2300.0,582.8,625.0
368,2300.0,GravitarDeterministic-v4,310178161.0,2300.0,600.45,700.0
369,2300.0,GravitarDeterministic-v4,311025515.0,2400.0,598.95,700.0
370,2300.0,GravitarDeterministic-v4,311872225.0,2300.0,591.4,700.0
371,2300.0,GravitarDeterministic-v4,312720703.0,2300.0,600.15,700.0
372,2300.0,GravitarDeterministic-v4,313585845.0,2300.0,610.55,700.0
373,2300.0,GravitarDeterministic-v4,314443855.0,2300.0,603.7,700.0
374,2300.0,GravitarDeterministic-v4,315294752.0,2300.0,598.65,700.0
375,2300.0,GravitarDeterministic-v4,316143907.0,2300.0,605.75,700.0
376,2300.0,GravitarDeterministic-v4,316991011.0,2300.0,595.4,700.0
377,2300.0,GravitarDeterministic-v4,317841175.0,2300.0,600.2,700.0
378,2100.0,GravitarDeterministic-v4,318688125.0,2300.0,601.45,700.0
379,1830.0,GravitarDeterministic-v4,319540472.0,2200.0,598.65,700.0
380,2300.0,GravitarDeterministic-v4,320384980.0,2300.0,596.55,700.0
381,2200.0,GravitarDeterministic-v4,321231663.0,2300.0,586.6,700.0
382,2300.0,GravitarDeterministic-v4,322087818.0,2400.0,590.15,700.0
383,2100.0,GravitarDeterministic-v4,322939318.0,2400.0,597.65,700.0
384,2300.0,GravitarDeterministic-v4,323796037.0,2400.0,593.35,700.0
385,2100.0,GravitarDeterministic-v4,324657337.0,2300.0,589.35,700.0
386,2250.0,GravitarDeterministic-v4,325514193.0,2300.0,608.2,700.0
387,2000.0,GravitarDeterministic-v4,326367254.0,2300.0,593.45,700.0
388,2100.0,GravitarDeterministic-v4,327217585.0,2300.0,604.15,700.0
389,1600.0,GravitarDeterministic-v4,328075917.0,2100.0,584.7,700.0
390,1800.0,GravitarDeterministic-v4,328927359.0,2250.0,604.25,700.0
391,2250.0,GravitarDeterministic-v4,329784264.0,2250.0,616.35,700.0
392,2200.0,GravitarDeterministic-v4,330635272.0,2200.0,605.6,700.0
393,2100.0,GravitarDeterministic-v4,331496989.0,2200.0,612.0,725.0
394,2300.0,GravitarDeterministic-v4,332350510.0,2300.0,601.7,700.0
395,1950.0,GravitarDeterministic-v4,333213624.0,2300.0,613.9,700.0
396,2300.0,GravitarDeterministic-v4,334062491.0,2300.0,591.75,700.0
397,2000.0,GravitarDeterministic-v4,334908864.0,2300.0,583.65,700.0
398,1890.0,GravitarDeterministic-v4,335763693.0,2300.0,600.45,700.0
399,2200.0,GravitarDeterministic-v4,336617133.0,2300.0,595.95,700.0
400,2200.0,GravitarDeterministic-v4,337479653.0,2300.0,587.05,700.0
401,2300.0,GravitarDeterministic-v4,338336050.0,2300.0,578.85,700.0
402,2100.0,GravitarDeterministic-v4,339191139.0,2300.0,602.8,700.0
403,2000.0,GravitarDeterministic-v4,340049503.0,2300.0,584.5,700.0
404,2000.0,GravitarDeterministic-v4,340903715.0,2350.0,590.5,700.0
405,1970.0,GravitarDeterministic-v4,341755540.0,2200.0,575.65,700.0
406,2100.0,GravitarDeterministic-v4,342616730.0,2200.0,588.65,700.0
407,1730.0,GravitarDeterministic-v4,343469186.0,2100.0,583.75,700.0
408,2300.0,GravitarDeterministic-v4,344324867.0,2300.0,590.9,700.0
409,2300.0,GravitarDeterministic-v4,345183645.0,2300.0,590.4,700.0
410,2000.0,GravitarDeterministic-v4,346030720.0,2300.0,596.3,700.0
411,2300.0,GravitarDeterministic-v4,346881687.0,2300.0,596.85,700.0
412,2300.0,GravitarDeterministic-v4,347733663.0,2300.0,599.3,700.0
413,2300.0,GravitarDeterministic-v4,348586527.0,2300.0,606.0,700.0
414,2100.0,GravitarDeterministic-v4,349440113.0,2300.0,594.7,700.0
415,2300.0,GravitarDeterministic-v4,350291870.0,2300.0,598.3,700.0
416,2100.0,GravitarDeterministic-v4,351146014.0,2200.0,620.15,700.0
417,2300.0,GravitarDeterministic-v4,352000411.0,2300.0,600.6,700.0
418,2300.0,GravitarDeterministic-v4,352851298.0,2300.0,611.3,700.0
419,2300.0,GravitarDeterministic-v4,353707457.0,2300.0,597.9,700.0
420,2300.0,GravitarDeterministic-v4,354556974.0,2300.0,612.15,700.0
421,2200.0,GravitarDeterministic-v4,355406814.0,2300.0,605.25,700.0
422,2300.0,GravitarDeterministic-v4,356259858.0,2300.0,604.85,700.0
423,2300.0,GravitarDeterministic-v4,357111395.0,2300.0,616.25,700.0
424,2300.0,GravitarDeterministic-v4,357955967.0,2300.0,601.6,700.0
425,2010.0,GravitarDeterministic-v4,358802793.0,2300.0,580.35,700.0
426,1680.0,GravitarDeterministic-v4,359651117.0,2300.0,607.15,700.0
427,2300.0,GravitarDeterministic-v4,360506753.0,2300.0,600.55,700.0
428,2300.0,GravitarDeterministic-v4,361359647.0,2300.0,601.5,700.0
429,2300.0,GravitarDeterministic-v4,362213961.0,2300.0,611.55,700.0
430,2200.0,GravitarDeterministic-v4,363062976.0,2300.0,611.05,700.0
431,2300.0,GravitarDeterministic-v4,363919194.0,2350.0,604.65,700.0
432,2100.0,GravitarDeterministic-v4,364769757.0,2300.0,600.5,700.0
433,2130.0,GravitarDeterministic-v4,365615371.0,2300.0,615.9,700.0
434,2300.0,GravitarDeterministic-v4,366472181.0,2550.0,611.3,700.0
435,2080.0,GravitarDeterministic-v4,367321375.0,2300.0,622.95,700.0
436,2200.0,GravitarDeterministic-v4,368166526.0,2300.0,606.35,700.0
437,2080.0,GravitarDeterministic-v4,369022224.0,2300.0,621.15,700.0
438,2200.0,GravitarDeterministic-v4,369866515.0,2300.0,600.1,700.0
439,2300.0,GravitarDeterministic-v4,370724182.0,2300.0,608.6,700.0
440,2300.0,GravitarDeterministic-v4,371571088.0,2300.0,613.65,700.0
441,2300.0,GravitarDeterministic-v4,372420180.0,2300.0,619.1,700.0
442,2300.0,GravitarDeterministic-v4,373266508.0,2300.0,603.3,700.0
443,2300.0,GravitarDeterministic-v4,374122057.0,2350.0,626.05,700.0
444,2300.0,GravitarDeterministic-v4,374982869.0,2300.0,622.55,700.0
445,2100.0,GravitarDeterministic-v4,375841672.0,2300.0,626.9,700.0
446,1900.0,GravitarDeterministic-v4,376699380.0,2300.0,619.5,700.0
447,2300.0,GravitarDeterministic-v4,377556496.0,2300.0,636.05,700.0
448,2160.0,GravitarDeterministic-v4,378407072.0,2300.0,617.5,700.0
449,2300.0,GravitarDeterministic-v4,379252855.0,2300.0,617.1,700.0
450,2000.0,GravitarDeterministic-v4,380107718.0,2300.0,619.55,700.0
451,2000.0,GravitarDeterministic-v4,380955298.0,2300.0,602.0,700.0
452,2080.0,GravitarDeterministic-v4,381806180.0,2300.0,607.75,700.0
453,2100.0,GravitarDeterministic-v4,382653528.0,2300.0,608.9,700.0
454,2300.0,GravitarDeterministic-v4,383512641.0,2300.0,604.95,700.0
455,2300.0,GravitarDeterministic-v4,384367946.0,2300.0,609.05,700.0
456,2300.0,GravitarDeterministic-v4,385214887.0,2300.0,602.85,700.0
457,2150.0,GravitarDeterministic-v4,386058528.0,2300.0,614.0,700.0
458,2300.0,GravitarDeterministic-v4,386899357.0,2300.0,617.8,700.0
459,2300.0,GravitarDeterministic-v4,387747301.0,2300.0,621.4,700.0
460,2100.0,GravitarDeterministic-v4,388606531.0,2300.0,610.4,700.0
461,2300.0,GravitarDeterministic-v4,389456083.0,2300.0,613.5,700.0
462,2100.0,GravitarDeterministic-v4,390309002.0,2250.0,614.5,700.0
463,2250.0,GravitarDeterministic-v4,391164876.0,2250.0,610.15,700.0
464,2200.0,GravitarDeterministic-v4,392013322.0,2250.0,622.3,700.0
465,2250.0,GravitarDeterministic-v4,392863630.0,2250.0,620.75,700.0
466,2200.0,GravitarDeterministic-v4,393715195.0,2250.0,625.75,700.0
467,2250.0,GravitarDeterministic-v4,394572282.0,2250.0,632.6,725.0
468,2200.0,GravitarDeterministic-v4,395431649.0,2250.0,627.05,750.0
469,2000.0,GravitarDeterministic-v4,396290243.0,2300.0,625.65,700.0
470,2250.0,GravitarDeterministic-v4,397137308.0,2300.0,623.05,750.0
471,2200.0,GravitarDeterministic-v4,397990242.0,2400.0,620.45,700.0
472,2400.0,GravitarDeterministic-v4,398840541.0,2400.0,629.65,700.0
473,2000.0,GravitarDeterministic-v4,399690114.0,2400.0,615.8,700.0
474,2200.0,GravitarDeterministic-v4,400541714.0,2400.0,621.9,700.0
475,2200.0,GravitarDeterministic-v4,401393476.0,2200.0,615.95,700.0
476,2100.0,GravitarDeterministic-v4,402246481.0,2200.0,621.7,700.0
477,2100.0,GravitarDeterministic-v4,403097550.0,2200.0,610.45,700.0
478,2100.0,GravitarDeterministic-v4,403942072.0,2200.0,627.6,700.0
479,2200.0,GravitarDeterministic-v4,404796546.0,2200.0,626.35,700.0
480,2100.0,GravitarDeterministic-v4,405648120.0,2200.0,625.65,725.0
481,2200.0,GravitarDeterministic-v4,406500664.0,2200.0,616.35,750.0
482,2000.0,GravitarDeterministic-v4,407344849.0,2200.0,616.05,700.0
483,2300.0,GravitarDeterministic-v4,408191296.0,2300.0,631.35,750.0
484,2200.0,GravitarDeterministic-v4,409042548.0,2300.0,615.25,750.0
485,2300.0,GravitarDeterministic-v4,409884911.0,2300.0,623.35,750.0
486,2300.0,GravitarDeterministic-v4,410729402.0,2300.0,635.85,700.0
487,2100.0,GravitarDeterministic-v4,411572208.0,2300.0,640.1,750.0
488,2200.0,GravitarDeterministic-v4,412416983.0,2300.0,622.8,750.0
489,2300.0,GravitarDeterministic-v4,413268503.0,2300.0,630.05,700.0
490,2300.0,GravitarDeterministic-v4,414120132.0,2300.0,632.15,750.0
491,2100.0,GravitarDeterministic-v4,414967494.0,2300.0,643.8,750.0
492,2100.0,GravitarDeterministic-v4,415819780.0,2300.0,639.7,750.0
493,2300.0,GravitarDeterministic-v4,416675425.0,2300.0,639.65,750.0
494,2300.0,GravitarDeterministic-v4,417520915.0,2300.0,639.45,750.0
495,2300.0,GravitarDeterministic-v4,418370785.0,2300.0,631.35,700.0
496,2300.0,GravitarDeterministic-v4,419219846.0,2300.0,639.55,700.0
497,2000.0,GravitarDeterministic-v4,420070563.0,2300.0,631.95,750.0
498,2300.0,GravitarDeterministic-v4,420922197.0,2300.0,621.95,700.0
499,2300.0,GravitarDeterministic-v4,421775590.0,2300.0,632.2,700.0
500,2000.0,GravitarDeterministic-v4,422623314.0,2300.0,637.0,700.0
501,2300.0,GravitarDeterministic-v4,423478496.0,2300.0,632.65,700.0
502,2300.0,GravitarDeterministic-v4,424342287.0,2300.0,640.7,725.0
503,2300.0,GravitarDeterministic-v4,425208462.0,2300.0,636.45,750.0
504,2300.0,GravitarDeterministic-v4,426078590.0,2300.0,660.4,750.0
505,2200.0,GravitarDeterministic-v4,426953121.0,2300.0,641.15,750.0
506,2300.0,GravitarDeterministic-v4,427824619.0,2300.0,657.5,750.0
507,2300.0,GravitarDeterministic-v4,428695765.0,2300.0,661.6,750.0
508,2200.0,GravitarDeterministic-v4,429562120.0,2300.0,648.7,750.0
509,2300.0,GravitarDeterministic-v4,430423057.0,2300.0,652.45,750.0
510,2300.0,GravitarDeterministic-v4,431281881.0,2300.0,650.8,750.0
511,2300.0,GravitarDeterministic-v4,432134553.0,2300.0,655.05,750.0
512,2000.0,GravitarDeterministic-v4,432998250.0,2300.0,658.7,750.0
513,2000.0,GravitarDeterministic-v4,433850153.0,2300.0,644.5,750.0
514,2000.0,GravitarDeterministic-v4,434707649.0,2300.0,650.85,750.0
515,2300.0,GravitarDeterministic-v4,435570625.0,2300.0,643.1,750.0
516,2300.0,GravitarDeterministic-v4,436423644.0,2300.0,642.1,750.0
517,2300.0,GravitarDeterministic-v4,437275455.0,2300.0,644.9,750.0
518,2300.0,GravitarDeterministic-v4,438132046.0,2300.0,661.25,750.0
519,2000.0,GravitarDeterministic-v4,438987176.0,2300.0,651.1,750.0
520,2300.0,GravitarDeterministic-v4,439842000.0,2300.0,661.3,750.0
521,2000.0,GravitarDeterministic-v4,440699410.0,2300.0,655.8,750.0
522,2100.0,GravitarDeterministic-v4,441552530.0,2350.0,648.5,750.0
523,2060.0,GravitarDeterministic-v4,442404143.0,2400.0,650.0,750.0
524,2400.0,GravitarDeterministic-v4,443259333.0,2400.0,663.25,750.0
525,2000.0,GravitarDeterministic-v4,444115718.0,2400.0,650.65,750.0
526,2400.0,GravitarDeterministic-v4,444977493.0,2400.0,648.6,700.0
527,2200.0,GravitarDeterministic-v4,445828795.0,2400.0,654.55,750.0
528,2200.0,GravitarDeterministic-v4,446678626.0,2400.0,656.8,750.0
529,2200.0,GravitarDeterministic-v4,447526017.0,2400.0,656.0,750.0
530,2300.0,GravitarDeterministic-v4,448372850.0,2400.0,646.9,700.0
531,2200.0,GravitarDeterministic-v4,449229418.0,2300.0,649.35,750.0
532,2200.0,GravitarDeterministic-v4,450074160.0,2200.0,644.55,750.0
533,2200.0,GravitarDeterministic-v4,450921243.0,2200.0,656.3,750.0
534,2200.0,GravitarDeterministic-v4,451771429.0,2200.0,647.85,750.0
535,2200.0,GravitarDeterministic-v4,452629183.0,2200.0,657.3,750.0
536,2100.0,GravitarDeterministic-v4,453488058.0,2200.0,663.5,750.0
537,2200.0,GravitarDeterministic-v4,454354358.0,2200.0,663.2,750.0
538,2100.0,GravitarDeterministic-v4,455216241.0,2200.0,662.05,750.0
539,2200.0,GravitarDeterministic-v4,456079114.0,2200.0,652.95,750.0
540,2300.0,GravitarDeterministic-v4,456943972.0,2300.0,671.1,750.0
541,2300.0,GravitarDeterministic-v4,457808165.0,2300.0,666.85,750.0
542,2200.0,GravitarDeterministic-v4,458667924.0,2200.0,655.35,750.0
543,2100.0,GravitarDeterministic-v4,459531250.0,2200.0,658.85,750.0
544,2200.0,GravitarDeterministic-v4,460397019.0,2200.0,668.25,750.0
545,2200.0,GravitarDeterministic-v4,461267230.0,2200.0,663.05,750.0
546,2200.0,GravitarDeterministic-v4,462137308.0,2200.0,668.05,800.0
547,2200.0,GravitarDeterministic-v4,463004934.0,2300.0,671.45,800.0
548,2350.0,GravitarDeterministic-v4,463866916.0,2350.0,665.4,750.0
549,2200.0,GravitarDeterministic-v4,464735895.0,2350.0,662.9,750.0
550,2100.0,GravitarDeterministic-v4,465597220.0,2350.0,652.55,750.0
551,2100.0,GravitarDeterministic-v4,466453697.0,2350.0,647.55,750.0
552,2200.0,GravitarDeterministic-v4,467315774.0,2350.0,671.45,750.0
553,2350.0,GravitarDeterministic-v4,468185174.0,2350.0,648.75,700.0
554,2200.0,GravitarDeterministic-v4,469042295.0,2350.0,660.45,750.0
555,2350.0,GravitarDeterministic-v4,469897989.0,2350.0,675.85,750.0
556,2200.0,GravitarDeterministic-v4,470763379.0,2450.0,668.05,750.0
557,2200.0,GravitarDeterministic-v4,471626726.0,2350.0,657.05,750.0
558,2200.0,GravitarDeterministic-v4,472498452.0,2350.0,663.35,750.0
559,2350.0,GravitarDeterministic-v4,473361565.0,2350.0,659.8,750.0
560,2350.0,GravitarDeterministic-v4,474231405.0,2350.0,665.75,750.0
561,2350.0,GravitarDeterministic-v4,475095806.0,2350.0,650.15,700.0
562,2350.0,GravitarDeterministic-v4,475958336.0,2350.0,651.0,750.0
563,2200.0,GravitarDeterministic-v4,476828377.0,2350.0,669.25,750.0
564,2350.0,GravitarDeterministic-v4,477692524.0,2350.0,660.35,750.0
565,2200.0,GravitarDeterministic-v4,478564487.0,2450.0,678.0,750.0
566,2200.0,GravitarDeterministic-v4,479429157.0,2450.0,675.85,750.0
567,2350.0,GravitarDeterministic-v4,480296833.0,2450.0,668.75,750.0
568,2350.0,GravitarDeterministic-v4,481160441.0,2450.0,680.4,750.0
569,2200.0,GravitarDeterministic-v4,482018542.0,2450.0,672.6,750.0
570,2350.0,GravitarDeterministic-v4,482880476.0,2450.0,667.7,750.0
571,2350.0,GravitarDeterministic-v4,483742121.0,2350.0,677.2,800.0
572,2200.0,GravitarDeterministic-v4,484600495.0,2350.0,678.15,750.0
573,2200.0,GravitarDeterministic-v4,485452247.0,2350.0,660.25,800.0
574,2200.0,GravitarDeterministic-v4,486306784.0,2350.0,669.8,750.0
575,2350.0,GravitarDeterministic-v4,487157020.0,2350.0,667.7,750.0
576,2200.0,GravitarDeterministic-v4,488016261.0,2350.0,672.55,800.0
577,2200.0,GravitarDeterministic-v4,488880020.0,2200.0,666.5,750.0
578,2200.0,GravitarDeterministic-v4,489732472.0,2200.0,675.6,750.0
579,2200.0,GravitarDeterministic-v4,490592170.0,2200.0,664.9,750.0
580,2200.0,GravitarDeterministic-v4,491450429.0,2200.0,665.3,750.0
581,2200.0,GravitarDeterministic-v4,492309711.0,2200.0,668.2,750.0
582,2200.0,GravitarDeterministic-v4,493161617.0,2200.0,683.45,750.0
583,2200.0,GravitarDeterministic-v4,494016815.0,2200.0,682.3,800.0
584,2200.0,GravitarDeterministic-v4,494880904.0,2200.0,670.8,800.0
585,2200.0,GravitarDeterministic-v4,495744774.0,2200.0,672.0,750.0
586,2200.0,GravitarDeterministic-v4,496616657.0,2200.0,678.15,750.0
587,2200.0,GravitarDeterministic-v4,497478167.0,2200.0,681.5,800.0
588,2200.0,GravitarDeterministic-v4,498339681.0,2200.0,678.4,750.0
589,2200.0,GravitarDeterministic-v4,499193595.0,2200.0,686.95,800.0
590,2200.0,GravitarDeterministic-v4,500054983.0,2300.0,674.35,750.0
591,2200.0,GravitarDeterministic-v4,500911411.0,2300.0,671.2,700.0
592,2200.0,GravitarDeterministic-v4,501770767.0,2300.0,663.25,750.0
593,2200.0,GravitarDeterministic-v4,502628385.0,2300.0,658.2,750.0
594,2300.0,GravitarDeterministic-v4,503490993.0,2300.0,663.05,750.0
595,2200.0,GravitarDeterministic-v4,504351910.0,2300.0,661.8,750.0
596,2200.0,GravitarDeterministic-v4,505215420.0,2300.0,683.15,800.0
597,2300.0,GravitarDeterministic-v4,506084590.0,2400.0,692.55,800.0
598,2200.0,GravitarDeterministic-v4,506954308.0,2400.0,686.55,800.0
599,2300.0,GravitarDeterministic-v4,507821936.0,2400.0,679.25,800.0
600,2400.0,GravitarDeterministic-v4,508691731.0,2400.0,677.15,800.0
601,2400.0,GravitarDeterministic-v4,509556539.0,2400.0,682.4,750.0
602,2400.0,GravitarDeterministic-v4,510426567.0,2400.0,664.25,750.0
603,2400.0,GravitarDeterministic-v4,511298041.0,2400.0,656.8,750.0
604,2200.0,GravitarDeterministic-v4,512157752.0,2400.0,662.75,750.0
605,2400.0,GravitarDeterministic-v4,513015483.0,2400.0,663.35,750.0
606,2200.0,GravitarDeterministic-v4,513871613.0,2400.0,679.9,750.0
607,2200.0,GravitarDeterministic-v4,514729980.0,2400.0,689.55,750.0
608,2200.0,GravitarDeterministic-v4,515586035.0,2200.0,678.3,750.0
609,2200.0,GravitarDeterministic-v4,516446001.0,2200.0,680.35,800.0
610,2300.0,GravitarDeterministic-v4,517304554.0,2300.0,670.9,750.0
611,2200.0,GravitarDeterministic-v4,518166377.0,2300.0,673.9,750.0
612,2200.0,GravitarDeterministic-v4,519021498.0,2300.0,687.9,800.0
613,2200.0,GravitarDeterministic-v4,519876077.0,2300.0,679.3,800.0
614,2000.0,GravitarDeterministic-v4,520730306.0,2300.0,666.75,750.0
615,2200.0,GravitarDeterministic-v4,521584037.0,2300.0,673.8,750.0
616,2200.0,GravitarDeterministic-v4,522446637.0,2300.0,685.05,800.0
617,2200.0,GravitarDeterministic-v4,523309910.0,2300.0,686.9,800.0
618,2300.0,GravitarDeterministic-v4,524174544.0,2350.0,684.4,800.0
619,2300.0,GravitarDeterministic-v4,525033061.0,2350.0,689.5,800.0
620,2200.0,GravitarDeterministic-v4,525889782.0,2300.0,685.25,800.0
621,2300.0,GravitarDeterministic-v4,526744899.0,2300.0,689.45,800.0
622,2300.0,GravitarDeterministic-v4,527605491.0,2300.0,679.55,750.0
623,2300.0,GravitarDeterministic-v4,528463872.0,2300.0,691.25,800.0
624,2300.0,GravitarDeterministic-v4,529321999.0,2300.0,695.25,800.0
625,2300.0,GravitarDeterministic-v4,530194189.0,2300.0,693.05,800.0
626,2200.0,GravitarDeterministic-v4,531065057.0,2400.0,696.4,800.0
627,2200.0,GravitarDeterministic-v4,531924857.0,2300.0,684.35,800.0
628,2300.0,GravitarDeterministic-v4,532779626.0,2300.0,689.4,800.0
629,2300.0,GravitarDeterministic-v4,533640678.0,2300.0,690.1,750.0
630,2300.0,GravitarDeterministic-v4,534502239.0,2300.0,699.0,800.0
631,2300.0,GravitarDeterministic-v4,535365335.0,2300.0,705.25,800.0
632,2300.0,GravitarDeterministic-v4,536228798.0,2300.0,692.15,800.0
633,2200.0,GravitarDeterministic-v4,537091017.0,2300.0,687.3,800.0
634,2300.0,GravitarDeterministic-v4,537950262.0,2300.0,685.0,750.0
635,2200.0,GravitarDeterministic-v4,538816188.0,2300.0,689.45,800.0
636,2300.0,GravitarDeterministic-v4,539673719.0,2300.0,690.7,775.0
637,2300.0,GravitarDeterministic-v4,540525540.0,2300.0,688.6,800.0
638,2300.0,GravitarDeterministic-v4,541379224.0,2300.0,679.05,750.0
639,2200.0,GravitarDeterministic-v4,542242926.0,2300.0,695.55,800.0
640,2200.0,GravitarDeterministic-v4,543091268.0,2300.0,694.5,800.0
641,2300.0,GravitarDeterministic-v4,543942450.0,2300.0,687.8,800.0
642,2300.0,GravitarDeterministic-v4,544790125.0,2300.0,680.25,750.0
643,2300.0,GravitarDeterministic-v4,545640901.0,2300.0,683.6,800.0
644,2100.0,GravitarDeterministic-v4,546489892.0,2300.0,686.6,800.0
645,2100.0,GravitarDeterministic-v4,547331274.0,2300.0,693.95,800.0
646,2400.0,GravitarDeterministic-v4,548179575.0,2400.0,693.15,800.0
647,2400.0,GravitarDeterministic-v4,549038046.0,2400.0,687.45,800.0
648,2300.0,GravitarDeterministic-v4,549883661.0,2400.0,683.55,750.0
649,2400.0,GravitarDeterministic-v4,550730943.0,2400.0,684.9,800.0
650,2400.0,GravitarDeterministic-v4,551581595.0,2400.0,702.4,800.0
651,2400.0,GravitarDeterministic-v4,552433640.0,2400.0,702.5,800.0
652,2400.0,GravitarDeterministic-v4,553280597.0,2400.0,688.6,800.0
653,2400.0,GravitarDeterministic-v4,554130648.0,2400.0,696.6,800.0
654,2400.0,GravitarDeterministic-v4,554977565.0,2400.0,714.45,850.0
655,2400.0,GravitarDeterministic-v4,555831983.0,2400.0,688.35,750.0
656,2400.0,GravitarDeterministic-v4,556681849.0,2400.0,701.6,800.0
657,2300.0,GravitarDeterministic-v4,557541811.0,2400.0,696.2,800.0
658,2300.0,GravitarDeterministic-v4,558391684.0,2400.0,711.65,800.0
659,2400.0,GravitarDeterministic-v4,559242714.0,2400.0,697.3,800.0
660,2400.0,GravitarDeterministic-v4,560092906.0,2400.0,693.85,800.0
661,2400.0,GravitarDeterministic-v4,560938341.0,2400.0,687.1,750.0
662,2400.0,GravitarDeterministic-v4,561785509.0,2400.0,689.05,800.0
663,2400.0,GravitarDeterministic-v4,562634460.0,2400.0,689.95,800.0
664,2400.0,GravitarDeterministic-v4,563489187.0,2400.0,686.2,800.0
665,2400.0,GravitarDeterministic-v4,564343238.0,2400.0,697.9,800.0
666,2400.0,GravitarDeterministic-v4,565197993.0,2400.0,688.55,800.0
667,2400.0,GravitarDeterministic-v4,566053207.0,2400.0,694.0,800.0
668,2400.0,GravitarDeterministic-v4,566906806.0,2400.0,688.0,800.0
669,2100.0,GravitarDeterministic-v4,567754881.0,2400.0,690.0,775.0
670,2400.0,GravitarDeterministic-v4,568614236.0,2400.0,690.0,800.0
671,2250.0,GravitarDeterministic-v4,569471644.0,2400.0,685.65,800.0
672,2400.0,GravitarDeterministic-v4,570323241.0,2400.0,698.1,800.0
673,2400.0,GravitarDeterministic-v4,571170575.0,2400.0,697.6,850.0
674,2400.0,GravitarDeterministic-v4,572027610.0,2400.0,701.85,800.0
675,2130.0,GravitarDeterministic-v4,572875782.0,2450.0,695.75,800.0
676,2450.0,GravitarDeterministic-v4,573729572.0,2450.0,695.95,800.0
677,2400.0,GravitarDeterministic-v4,574583679.0,2450.0,682.5,800.0
678,2450.0,GravitarDeterministic-v4,575433983.0,2450.0,695.85,800.0
679,2400.0,GravitarDeterministic-v4,576286308.0,2450.0,696.7,800.0
680,2450.0,GravitarDeterministic-v4,577147498.0,2450.0,690.55,800.0
681,2450.0,GravitarDeterministic-v4,578007612.0,2450.0,705.75,800.0
682,2200.0,GravitarDeterministic-v4,578860124.0,2450.0,706.05,800.0
683,2400.0,GravitarDeterministic-v4,579713427.0,2450.0,710.45,800.0
684,2450.0,GravitarDeterministic-v4,580572978.0,2450.0,690.95,800.0
685,2450.0,GravitarDeterministic-v4,581429862.0,2450.0,706.65,800.0
686,2400.0,GravitarDeterministic-v4,582291255.0,2450.0,713.15,800.0
687,2400.0,GravitarDeterministic-v4,583152247.0,2450.0,702.5,800.0
688,2450.0,GravitarDeterministic-v4,584011320.0,2450.0,699.0,800.0
689,2400.0,GravitarDeterministic-v4,584867674.0,2450.0,703.85,800.0
690,2450.0,GravitarDeterministic-v4,585727401.0,2450.0,722.8,850.0
691,2450.0,GravitarDeterministic-v4,586585554.0,2450.0,709.2,800.0
692,2400.0,GravitarDeterministic-v4,587446526.0,2450.0,706.55,800.0
693,2400.0,GravitarDeterministic-v4,588316307.0,2450.0,692.2,800.0
694,2400.0,GravitarDeterministic-v4,589189768.0,2450.0,712.2,800.0
695,2450.0,GravitarDeterministic-v4,590059424.0,2450.0,728.7,850.0
696,2400.0,GravitarDeterministic-v4,590940631.0,2450.0,718.4,850.0
697,2450.0,GravitarDeterministic-v4,591815844.0,2450.0,717.95,800.0
698,2200.0,GravitarDeterministic-v4,592691309.0,2450.0,729.95,850.0
699,2450.0,GravitarDeterministic-v4,593567306.0,2450.0,706.9,800.0
700,2400.0,GravitarDeterministic-v4,594442740.0,2450.0,724.3,800.0
701,2400.0,GravitarDeterministic-v4,595310887.0,2450.0,720.1,800.0
702,2400.0,GravitarDeterministic-v4,596167897.0,2450.0,715.25,800.0
703,2400.0,GravitarDeterministic-v4,597029883.0,2450.0,711.35,800.0
704,2200.0,GravitarDeterministic-v4,597897928.0,2200.0,712.7,800.0
705,2200.0,GravitarDeterministic-v4,598769133.0,2200.0,703.5,800.0
706,2200.0,GravitarDeterministic-v4,599630496.0,2200.0,708.35,800.0
707,2200.0,GravitarDeterministic-v4,600490339.0,2200.0,708.05,800.0
708,2200.0,GravitarDeterministic-v4,601347388.0,2200.0,705.8,800.0
709,2200.0,GravitarDeterministic-v4,602212145.0,2200.0,705.25,800.0
710,2200.0,GravitarDeterministic-v4,603077329.0,2200.0,701.6,800.0
711,2400.0,GravitarDeterministic-v4,603940617.0,2400.0,710.2,800.0
712,2400.0,GravitarDeterministic-v4,604799075.0,2400.0,727.15,850.0
713,2400.0,GravitarDeterministic-v4,605663121.0,2400.0,716.55,850.0
714,2400.0,GravitarDeterministic-v4,606526869.0,2400.0,706.45,850.0
715,2400.0,GravitarDeterministic-v4,607391583.0,2400.0,720.7,850.0
716,2400.0,GravitarDeterministic-v4,608253720.0,2400.0,708.05,800.0
